梅,兰,竹,菊
0.9635727265936849,0.17984359372804304,0.7972396231252186,0.38114866276058024
0.809333325952561,0.5256959733641706,0.34131797749993253,0.5769975384768118
0.5478677103584334,0.2532338922798265,0.20761945726767828,0.34001803966974
0.741234003712325,0.25417159878357554,0.7921602379001614,0.37270431439098206
0.5049308627738059,0.4255031187491941,0.43041919550226737,0.30515359081235094
0.2870333514353032,0.6950146325824778,0.2556786446502123,0.3049404454379343
0.6297617042829359,0.39601989133052296,0.7590393638366655,0.6302197321587715
0.9987398374229445,0.15496357796134586,0.28906690628740284,0.8248882406197112
0.6048817838630541,0.38253658419321734,0.434681711387524,0.7611118796058702
0.2321532454484918,0.8247588104423872,0.4818409566941627,0.20057139195702656
0.898431735680836,0.4317178038038525,0.527544426064402,0.7718188463192859
0.43377023490277145,0.24650863170155446,0.03916483832026041,0.3375593777267145
0.41064904818038184,0.8987315353693414,0.7686145171353941,0.9522382063689445
0.44535934414764056,0.06507460789159236,0.33260159270568534,0.13378281056014418
0.38748929769209806,0.02209136794706079,0.7658221636954414,0.7347016157137823
0.9246295136866391,0.4416023488438602,0.29994853279877765,0.7830472775796545
0.9861597732597794,0.8419428042738551,0.10230001950067569,0.2681190816902155
0.8330697609261452,0.9682323639418245,0.2230100707570164,0.2048113007311151
0.21656815801311446,0.42946576363670996,0.579433939106406,0.06267891255358693
0.20347764960302628,0.01104257574723988,0.18675869041998494,0.793849951493136
0.02943508639962389,0.4212099215326638,0.22009907197110878,0.7091476934070632
0.26246894174193036,0.5402942014839793,0.6838087531331533,0.15998895313787553
0.11806671792310586,0.02032928281499069,0.11807213214553303,0.2628468366940653
0.6946797357328885,0.291811771292116,0.4410332900161712,0.3043309839611936
0.5908739203346672,0.12159803045845241,0.030142880736292343,0.33671836671801136
0.003180385524524265,0.5049883443025417,0.8609778440004422,0.40381407673229786
0.11049353788302363,0.863669648495462,0.7644110418367227,0.38231203809644376
0.64544171180558,0.9870295664047106,0.08215007761026383,0.2718602271307946
0.618390013468881,0.5815935514259231,0.7997903598750501,0.3024401814417583
0.23868529404476002,0.4989513205172026,0.6873160816722328,0.11548737788595043
0.40021700929902004,0.20249751134747263,0.3629910184208456,0.10113211613176343
0.6580357622065207,0.4856079704607831,0.9589108779949391,0.45160909367245305
0.053388105855314394,0.2689012263468028,0.48462017498672216,0.2531147603255156
0.21783122816726452,0.5500420055168077,0.6736498187170018,0.06572380395982103
0.16240184408556013,0.7695439437561156,0.08101234747880581,0.5880048865921428
0.8999484517015065,0.9323032190300242,0.42622629667430145,0.18734223580617493
0.9161836357302754,0.9069272691454702,0.962307969926667,0.05085177033664545
0.7307110918972635,0.3504115877822659,0.4824156623378898,0.8171740243185757
0.21502658983624678,0.9544262718802617,0.057119949977849194,0.10521293461203596
0.8493543984497249,0.4663450488326515,0.6057199960251834,0.991466676993089
0.5992838397046887,0.6289481616565883,0.8061192241990056,0.27420177715704974
0.8514526897235113,0.14338482478485415,0.47930636030719886,0.09513211155728163
0.4320804466503547,0.05295544717459311,0.21054159803681782,0.024354906594422743
0.5340637535280485,0.06483896589043947,0.6654882103761867,0.8753641246803059
0.03696123482300162,0.281846652116162,0.4830324720103242,0.37707229460525404
0.990389268648037,0.4591985563409646,0.6616481334819162,0.19123852803217523
0.5239194700075767,0.6174945549684575,0.6483306901773069,0.8468280988642022
0.3111672658827659,0.6800861438161714,0.024147056699455605,0.9417169567395136
0.4362870847941639,0.39341371516478374,0.45138703456995155,0.6729171050893946
0.7448784398581866,0.8153221349924662,0.11675995167726272,0.0701966564554235
0.6468441853518392,0.9135539400531447,0.5346928850299311,0.2524583310677194
0.18402201576991484,0.8724169430124827,0.7624787139902968,0.5416005579926387
0.19618673039864842,0.2806348698063038,0.6868845126739387,0.9149570729912356
0.40475119747737154,0.9252929772712124,0.4011452726028384,0.16435264604116384
0.8321591827979917,0.8111409700531486,0.31586417838850445,0.1590249955846338
0.9277190315912716,0.5747926752353506,0.17026151343102236,0.7667714225079033
0.3800438209055004,0.397892941596388,0.43269212423535786,0.705054923523895
0.0609259812085311,0.10437271881852783,0.5290203047914963,0.9159881069148696
0.4907244934189484,0.8948978491371128,0.7964929359370698,0.5614426882828838
0.8369559451553275,0.31539729442409214,0.7682661217319017,0.7278152754757102
0.32302547925274727,0.5695460520751673,0.6082545483427502,0.3797193456290936
0.21570925766900217,0.98684023595617,0.42779928248497834,0.4013061813339418
0.4194192450420431,0.3194695650433843,0.8843106579541794,0.6010824643681987
0.9200757390983028,0.9080142302804448,0.5341879199768645,0.11429648077264831
0.10889510447629958,0.3764944775302198,0.954749290411399,0.3435095242505478
0.2934803412819258,0.15617035733791274,0.07455254762798524,0.2806602524059495
0.7313145067332141,0.6823307861889674,0.9818175082210239,0.8745263414998998
0.7589161762142855,0.2704614951846076,0.37941103344209026,0.8885199399201729
0.49103943378723447,0.711372662402066,0.8706806125147213,0.73488777911839
0.7150809232310171,0.729279719602158,0.012208613193366191,0.15179377555220963
0.882828607596018,0.2308193478378976,0.6583731396489516,0.23500459244084304
0.7203143577469662,0.7372668195240321,0.6305027311645562,0.040288362879070894
0.19503531871138313,0.6861579987555149,0.3033944689564251,0.7837348046283555
